timestamp,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z
27490290,-0.0149137,0.0149137,0.00745685,-18.45,25.05,37.95,0.179626,3.41769,9.83683
27594291,-0.0138484,0.00745685,0.00426106,-17.55,26.4,36.45,0.0910107,3.39614,9.86078
27708291,-0.0149137,0.00745685,0.00852211,-19.35,25.65,35.4,0.134121,3.44643,9.82485
27812290,-0.0170442,0.0117179,0.00745685,-17.1,25.5,37.65,0.124541,3.45362,9.8033
27916290,-0.02024,0.0117179,0.00532632,-15.9,26.25,36.6,0.0910107,3.38656,9.83922
28020290,-0.00958738,0.0106526,0.00958738,-18.75,26.25,37.35,0.0886157,3.4129,9.8033
28124290,-0.0106526,0.0106526,0.0106526,-17.55,27.15,37.8,0.246687,3.47517,9.8512
28228290,-0.0106526,0.0117179,0.00958738,-16.8,25.65,37.05,0.0838257,3.42009,9.80569
28332290,-0.00426106,0.00958738,0.00852211,-16.65,25.05,37.35,0.134121,3.41051,9.75779
28436290,-0.0106526,0.00958738,0.0106526,-18.75,27,36.9,0.112566,3.43446,9.78414
28540290,-0.0127832,0.00745685,0.00426106,-17.55,24.9,35.4,0.136516,3.47996,9.83204
28644290,-0.0149137,0.00852211,0.00958738,-17.25,26.1,37.5,0.177231,3.43925,9.78653
28748290,-0.015979,0.0127832,0.00639159,-16.65,25.8,37.35,0.114961,3.42967,9.82725
28852290,-0.015979,0.0138484,0.0117179,-17.4,27,37.95,0.182021,3.45841,9.83204
28956290,-0.0127832,0.00532632,0.00532632,-19.2,25.8,36.9,0.182021,3.4608,9.82006
29060290,-0.0127832,0.0106526,0.00532632,-17.25,26.7,38.1,0.0910107,3.38416,9.79132
29174291,-0.0117179,0.00639159,0.0117179,-18.15,26.25,36.9,0.0622705,3.42009,9.82006
29278290,-0.00532632,0.00745685,0.00852211,-17.4,25.8,37.35,0.138911,3.39614,9.79851
29382290,-0.0117179,0.00532632,0.00745685,-17.4,28.05,37.35,0.165256,3.38656,9.79611
29486291,-0.0117179,0.00745685,0.00745685,-16.8,26.7,37.05,0.148491,3.37458,9.85599
29590290,-0.015979,0.00745685,0.00852211,-17.7,27,36.6,0.162861,3.39374,9.82964
29694290,-0.0138484,0.0138484,0.00639159,-17.7,26.55,36.3,0.136516,3.43446,9.80809
29798290,-0.0138484,0.00639159,0.00639159,-17.4,25.8,36.6,0.138911,3.40811,9.81767
29902291,-0.0106526,0.00958738,0.00852211,-17.55,25.65,37.8,0.114961,3.45601,9.78653
30006290,-0.015979,0.0149137,0.0106526,-18.6,26.4,37.5,0.105381,3.40811,9.78653
30110290,-0.00852211,0.00852211,0.00745685,-16.5,26.4,35.7,0.153281,3.42967,9.79372
30214293,-0.015979,0.0117179,0.00639159,-17.1,27.3,37.95,0.129331,3.42967,9.74582
30318291,-0.0138484,0.00745685,0.00639159,-17.55,26.4,36.75,0.198787,3.43925,9.78893
30422291,-0.0127832,0.00745685,0.00852211,-17.4,26.25,37.35,0.158071,3.4129,9.82246
30526290,-0.0127832,0.00852211,0.00852211,-17.1,24.75,37.95,0.198787,3.42727,9.79372
30640290,-0.0127832,0.00639159,0.00639159,-18.15,26.55,37.35,0.112566,3.37937,9.81048
30744291,-0.0127832,0.00852211,0.00639159,-16.8,24.9,36.75,0.0742456,3.47757,9.79132
30848290,-0.0191748,0.00745685,0.00745685,-17.1,25.05,36.9,0.155676,3.43925,9.82006
30952290,-0.0170442,0.00745685,0.00852211,-18.15,24.3,36.9,0.165256,3.4129,9.79132
31056290,-0.0127832,0.0117179,0.00852211,-17.4,26.55,36.9,0.167651,3.42248,9.82485
31160291,-0.00852211,0.00532632,0.0117179,-16.8,26.1,36.45,0.136516,3.45601,9.82246
31264291,-0.0127832,0.0106526,0.00958738,-16.8,26.1,36.45,0.177231,3.42248,9.79851
31368290,-0.00852211,0.00958738,0.00852211,-17.4,25.8,37.65,0.146096,3.40811,9.81767
31472290,-0.0117179,0.0117179,0.00958738,-17.7,25.05,36.9,0.165256,3.43685,9.77935
31576293,-0.0127832,0.00958738,0.00958738,-17.4,26.55,36.6,0.155676,3.4632,9.77216
31680290,-0.0138484,0.00745685,0.0149137,-16.8,24.6,36.75,0.162861,3.45122,9.83204
31784290,-0.0117179,0.0117179,0.00958738,-17.1,26.25,37.95,0.124541,3.44643,9.86078
31888290,-0.00852211,0.0117179,0.0149137,-18.3,25.65,36,0.170046,3.38177,9.76498
31992290,-0.00958738,0.00852211,0.00852211,-17.1,26.25,37.95,0.122146,3.365,9.8009
32096590,-0.00639159,0.0149137,0.00745685,-18.15,27.3,37.65,0.158071,3.39374,9.81288
32210291,-0.0117179,0.0106526,0.00958738,-16.5,27.45,36.75,0.0910107,3.40572,9.76977
32314291,-0.00639159,0.00958738,0.00852211,-17.7,24.3,37.35,0.0981958,3.37698,9.79851
32418290,-0.00639159,0.0117179,0.0127832,-16.5,25.65,36,0.131726,3.36979,9.81527
32522293,-0.0106526,0.00745685,0.00958738,-15.9,26.55,37.65,0.184417,3.41769,9.8033
32626290,-0.0149137,0.00639159,0.00852211,-17.85,26.1,35.4,0.167651,3.4632,9.79851
32730290,-0.0117179,0.0127832,0.0127832,-17.25,24.9,37.05,0.119751,3.38895,9.84401
32834291,-0.0138484,0.0138484,0.00639159,-16.8,25.35,37.5,0.131726,3.39614,9.79372
32938290,-0.0191748,0.0138484,0.00745685,-18.75,24.75,37.65,0.143701,3.41051,9.77935
33042290,-0.0213053,0.0106526,0.00319579,-17.7,26.25,36.9,0.210762,3.42248,9.80809
33146291,-0.0191748,0.00745685,0.00852211,-16.65,25.8,36.9,0.143701,3.4153,9.76737
33250290,-0.0149137,0.0117179,0.0106526,-16.5,26.4,37.5,0.201182,3.40332,9.85838
33354291,-0.00852211,0.0127832,0.00852211,-16.65,27,38.4,0.141306,3.43206,9.77456
33458290,-0.015979,0.0127832,0.00639159,-17.1,25.5,36.6,0.172441,3.42967,9.78414
33562291,-0.00958738,0.0127832,0.00958738,-17.55,26.1,37.5,0.126936,3.36979,9.79851
33676290,-0.0117179,0.00745685,0.00639159,-17.4,26.55,36.9,0.158071,3.45122,9.81288
33780290,-0.0138484,0.0138484,0.00852211,-17.85,25.65,37.5,0.119751,3.44164,9.81288
33884290,-0.00852211,0.00639159,0.00532632,-18.75,26.25,35.85,0.198787,3.43925,9.80809
33988291,-0.00745685,0.00639159,0.00958738,-16.35,25.8,36.6,0.141306,3.3674,9.8512
34092290,-0.0170442,0.00319579,0.00852211,-17.7,26.25,36.9,0.182021,3.50391,9.83443
34196290,-0.015979,0.00319579,0.00958738,-17.7,25.8,36.3,0.172441,3.40332,9.81288
34300291,-0.0149137,0.00958738,0.0106526,-18.3,26.1,37.05,0.117356,3.45122,9.86317
34404290,-0.00213053,-0.00426106,0.0149137,-18.75,27,36.6,0.105381,3.43206,9.81527
34508291,-0.00319579,0.00532632,0.0127832,-17.85,26.1,37.5,0.143701,3.42248,9.80809
34612291,-0.00639159,0.00639159,0.0138484,-15.9,25.5,37.35,0.210762,3.42488,9.78893
34716290,-0.0170442,0.00745685,0.00852211,-16.65,25.5,37.95,0.205972,3.47517,9.81048
34820291,-0.00426106,0.00426106,0.0138484,-17.1,26.25,36.9,0.129331,3.41769,9.74342
34924291,-0.0106526,0.00745685,0.0106526,-16.8,26.1,36.45,0.246687,3.47517,9.80569
35028290,-0.0223706,0.0127832,0.00745685,-17.4,25.5,37.35,0.205972,3.42727,9.70749
35142290,-0.0351537,-0.00958738,0.00639159,-18.15,27.3,36.3,0.112566,3.44643,9.69792
35246291,-0.00213053,0.0117179,0.00745685,-17.85,25.65,37.5,0.155676,3.46559,9.71947
35350291,-0.00852211,0.00532632,0.00958738,-17.85,26.1,37.05,0.215552,3.43206,9.85359
35454290,-0.00852211,0.0191748,-0.00213053,-17.4,25.5,36.3,0.172441,3.43685,9.78653
35558290,-0.0276969,0.0372843,-0.00958738,-15.45,26.7,37.05,0.172441,3.42009,9.80569
35662291,-0.04048,0.02024,-0.00106526,-17.1,26.25,37.65,0.143701,3.42727,9.83683
35766291,-0.0117179,0.00426106,0.00639159,-17.1,26.25,36.6,0.150886,3.47278,9.85359
35870290,-0.0117179,0.0458064,-0.0170442,-16.8,26.1,37.8,0.0886157,3.41769,9.86796
35974290,-0.0394148,0.0340885,-0.00532632,-17.55,26.7,36.45,0.141306,3.53505,9.8967
36078291,-0.02024,0.0617853,-0.0223706,-16.35,26.25,36.6,0.517324,3.28357,9.8967
36182290,-0.0308927,0.0607201,-0.00958738,-17.1,25.5,36.3,-0.0646655,3.26441,9.6548
36286290,-0.0468716,-0.0149137,0.0170442,-16.65,26.25,36.9,-0.150886,3.45362,9.65241
36390291,-0.0181095,0.0181095,0.00213053,-16.35,26.55,36.3,0.129331,3.46559,9.77216
36494291,0.00639159,0.00106526,0.0213053,-17.1,25.05,39,-0.150886,3.42488,9.97334
36608290,-0.0127832,0.00639159,0.0234358,-17.4,25.8,36.3,-0.0981958,3.26681,9.69073
36712290,-0.036219,-0.0127832,0.00532632,-16.8,26.1,37.8,0.00718506,3.23807,9.91107
36816292,-0.0458064,0.036219,0.0298274,-18.3,25.35,38.1,-0.0479004,3.11113,10.1458
36920290,-0.136354,-0.0916127,0.0191748,-17.4,25.5,37.35,0.172441,3.18298,9.78414
37024291,-0.0703075,0.0713727,-0.0436758,-17.1,24.75,37.95,0.361648,3.3674,9.9949
37128291,0.0127832,-0.170442,0.127832,-16.8,25.35,38.55,-0.311353,3.30752,9.74342
